,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
664,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.15,0.004,10,0.008,0.001,9.0,0.003
665,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.35,0.004,10,0.008,0.001,9.0,0.003
666,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.55,0.004,10,0.008,0.001,9.0,0.003
667,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.75,0.004,10,0.008,0.001,9.0,0.003
668,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.15,0.004,10,0.008,0.001,9.0,0.003
669,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.35,0.004,10,0.008,0.001,9.0,0.003
670,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.55,0.004,10,0.008,0.001,9.0,0.003
671,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.75,0.004,10,0.008,0.001,9.0,0.003
672,9.032254398186796,9.154637829191662,8.681064835130528,9.01665461241802,3,0.15,0.004,10,0.008,0.002,9.0,0.003
673,9.032254398186796,9.154637829191662,8.681064835130528,9.01665461241802,3,0.35,0.004,10,0.008,0.002,9.0,0.003
674,9.03583969206452,9.156002677945816,8.684526660158424,9.016569716246423,3,0.55,0.004,10,0.008,0.002,9.0,0.003
675,9.03583969206452,9.156002677945816,8.684526660158424,9.016569716246423,3,0.75,0.004,10,0.008,0.002,9.0,0.003
676,9.17542438911743,9.27454578452138,8.913261026260686,9.17045784531334,4,0.15,0.004,10,0.008,0.002,9.0,0.003
677,9.17542438911743,9.27454578452138,8.913261026260686,9.17045784531334,4,0.35,0.004,10,0.008,0.002,9.0,0.003
678,9.178006216557431,9.275570495674451,8.91574108471185,9.170393013671795,4,0.55,0.004,10,0.008,0.002,9.0,0.003
679,9.178006216557431,9.275570495674451,8.91574108471185,9.170393013671795,4,0.75,0.004,10,0.008,0.002,9.0,0.003
680,9.26639761968675,9.343459546993447,9.05127831501006,9.26118094729897,5,0.15,0.004,10,0.008,0.002,9.0,0.003
681,9.26639761968675,9.343459546993447,9.05127831501006,9.26118094729897,5,0.35,0.004,10,0.008,0.002,9.0,0.003
682,9.268496108548668,9.343834116347253,9.053384076335602,9.261128042141666,5,0.55,0.004,10,0.008,0.002,9.0,0.003
683,9.268496108548668,9.343834116347253,9.053384076335602,9.261128042141666,5,0.75,0.004,10,0.008,0.002,9.0,0.003
684,9.3243190399131,9.3913089788833,9.140977672154817,9.319756960396505,6,0.15,0.004,10,0.008,0.002,9.0,0.003
685,9.3243190399131,9.3913089788833,9.140977672154817,9.319756960396505,6,0.35,0.004,10,0.008,0.002,9.0,0.003
686,9.326130537395745,9.392003943356508,9.142749747702062,9.319711829856285,6,0.55,0.004,10,0.008,0.002,9.0,0.003
687,9.326130537395745,9.392003943356508,9.142749747702062,9.319711829856285,6,0.75,0.004,10,0.008,0.002,9.0,0.003
688,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.15,0.004,10,0.008,0.001,9.0,0.004
689,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.35,0.004,10,0.008,0.001,9.0,0.004
690,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.55,0.004,10,0.008,0.001,9.0,0.004
691,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.75,0.004,10,0.008,0.001,9.0,0.004
692,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.15,0.004,10,0.008,0.001,9.0,0.004
693,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.35,0.004,10,0.008,0.001,9.0,0.004
694,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.55,0.004,10,0.008,0.001,9.0,0.004
695,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.75,0.004,10,0.008,0.001,9.0,0.004
696,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.15,0.004,10,0.008,0.001,9.0,0.004
697,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.35,0.004,10,0.008,0.001,9.0,0.004
698,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.55,0.004,10,0.008,0.001,9.0,0.004
699,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.75,0.004,10,0.008,0.001,9.0,0.004
700,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.15,0.004,10,0.008,0.001,9.0,0.004
701,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.35,0.004,10,0.008,0.001,9.0,0.004
702,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.55,0.004,10,0.008,0.001,9.0,0.004
703,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.75,0.004,10,0.008,0.001,9.0,0.004
704,9.032254398186796,9.200075453233318,8.681064835130528,9.146610623125456,3,0.15,0.004,10,0.008,0.002,9.0,0.004
705,9.032254398186796,9.200075453233318,8.681064835130528,9.146610623125456,3,0.35,0.004,10,0.008,0.002,9.0,0.004
706,9.03583969206452,9.201235335283718,8.684526660158424,9.14720924820433,3,0.55,0.004,10,0.008,0.002,9.0,0.004
707,9.033952552930769,9.201235335283718,8.684526660158424,9.14720924820433,3,0.75,0.004,10,0.008,0.002,9.0,0.004
708,9.17542438911743,9.309734410564209,8.913261026260686,9.269327529622224,4,0.15,0.004,10,0.008,0.002,9.0,0.004
709,9.17542438911743,9.309734410564209,8.913261026260686,9.269327529622224,4,0.35,0.004,10,0.008,0.002,9.0,0.004
710,9.178006216557431,9.310599536755989,8.91574108471185,9.269755653675151,4,0.55,0.004,10,0.008,0.002,9.0,0.004
711,9.178006216557431,9.310599536755989,8.91574108471185,9.269755653675151,4,0.75,0.004,10,0.008,0.002,9.0,0.004
712,9.26639761968675,9.373891432061129,9.05127831501006,9.341428459249046,5,0.15,0.004,10,0.008,0.002,9.0,0.004
713,9.26639761968675,9.373891432061129,9.05127831501006,9.341428459249046,5,0.35,0.004,10,0.008,0.002,9.0,0.004
714,9.267349995365448,9.374579264809576,9.053384076335602,9.341786890281417,5,0.55,0.004,10,0.008,0.002,9.0,0.004
715,9.268496108548668,9.374579264809576,9.053384076335602,9.341786890281417,5,0.75,0.004,10,0.008,0.002,9.0,0.004
716,9.3243190399131,9.415600075581192,9.140977672154817,9.387894771797527,6,0.15,0.004,10,0.008,0.002,9.0,0.004
717,9.3243190399131,9.415600075581192,9.140977672154817,9.387894771797527,6,0.35,0.004,10,0.008,0.002,9.0,0.004
718,9.325178553883138,9.416185752578007,9.142749747702062,9.388195331468822,6,0.55,0.004,10,0.008,0.002,9.0,0.004
719,9.326130537395745,9.416185752578007,9.142749747702062,9.388195331468822,6,0.75,0.004,10,0.008,0.002,9.0,0.004
720,8.938845810286248,9.077625496674685,8.424980645331818,8.804589722475772,3,0.15,0.004,10,0.008,0.003,9.0,0.004
721,8.938845810286248,9.077625496674685,8.424980645331818,8.804589722475772,3,0.35,0.004,10,0.008,0.003,9.0,0.004
722,8.943741514690412,9.079320573422834,8.426998640984937,8.803392260663454,3,0.55,0.004,10,0.008,0.003,9.0,0.004
723,8.943741514690412,9.079320573422834,8.426998640984937,8.803392260663454,3,0.75,0.004,10,0.008,0.003,9.0,0.004
724,9.103166456054913,9.211692804870994,8.714834345627693,9.008277940549062,4,0.15,0.004,10,0.008,0.003,9.0,0.004
725,9.103166456054913,9.211692804870994,8.714834345627693,9.008277940549062,4,0.35,0.004,10,0.008,0.003,9.0,0.004
726,9.106795171746146,9.21289878821668,8.716292489105587,9.007368860781579,4,0.55,0.004,10,0.008,0.003,9.0,0.004
727,9.106795171746146,9.21289878821668,8.716292489105587,9.007368860781579,4,0.75,0.004,10,0.008,0.003,9.0,0.004
728,9.20361795146073,9.296017319664948,8.88854502832853,9.12913244409489,5,0.15,0.004,10,0.008,0.003,9.0,0.004
729,9.20361795146073,9.296017319664948,8.88854502832853,9.12913244409489,5,0.35,0.004,10,0.008,0.003,9.0,0.004
730,9.206501270312538,9.296184866978747,8.889782644898117,9.12839593241791,5,0.55,0.004,10,0.008,0.003,9.0,0.004
731,9.206501270312538,9.296184866978747,8.889782644898117,9.12839593241791,5,0.75,0.004,10,0.008,0.003,9.0,0.004
732,9.274258193267599,9.349566115963716,9.001882828897246,9.207439719757982,6,0.15,0.004,10,0.008,0.003,9.0,0.004
733,9.274258193267599,9.349566115963716,9.001882828897246,9.207439719757982,6,0.35,0.004,10,0.008,0.003,9.0,0.004
734,9.27677258314246,9.350497992356944,9.002926807405457,9.206816161374128,6,0.55,0.004,10,0.008,0.003,9.0,0.004
735,9.27677258314246,9.350497992356944,9.002926807405457,9.206816161374128,6,0.75,0.004,10,0.008,0.003,9.0,0.004
736,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.15,0.004,10,0.008,0.001,9.0,0.005
737,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.35,0.004,10,0.008,0.001,9.0,0.005
738,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.55,0.004,10,0.008,0.001,9.0,0.005
739,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.75,0.004,10,0.008,0.001,9.0,0.005
740,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.15,0.004,10,0.008,0.001,9.0,0.005
741,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.35,0.004,10,0.008,0.001,9.0,0.005
742,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.55,0.004,10,0.008,0.001,9.0,0.005
743,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.75,0.004,10,0.008,0.001,9.0,0.005
744,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.15,0.004,10,0.008,0.001,9.0,0.005
745,9.32622929306611,9.391981110609443,9.217989815182637,9.391981110609443,5,0.35,0.004,10,0.008,0.001,9.0,0.005
746,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.55,0.004,10,0.008,0.001,9.0,0.005
747,9.329198830293189,9.392598436758828,9.220952120620863,9.392598436758828,5,0.75,0.004,10,0.008,0.001,9.0,0.005
748,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.15,0.004,10,0.008,0.001,9.0,0.005
749,9.37666163015429,9.430746243167176,9.283001061916442,9.430746243167176,6,0.35,0.004,10,0.008,0.001,9.0,0.005
750,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.55,0.004,10,0.008,0.001,9.0,0.005
751,9.37916270215878,9.431263531333743,9.285504807391769,9.431263531333743,6,0.75,0.004,10,0.008,0.001,9.0,0.005
752,9.032254398186796,9.224610319421082,8.681064835130528,9.216426927441006,3,0.15,0.004,10,0.008,0.002,9.0,0.005
753,9.032254398186796,9.224610319421082,8.681064835130528,9.216426927441006,3,0.35,0.004,10,0.008,0.002,9.0,0.005
754,9.03583969206452,9.225662534305547,8.684526660158424,9.217393390423542,3,0.55,0.004,10,0.008,0.002,9.0,0.005
755,9.03583969206452,9.225662534305547,8.684526660158424,9.217393390423542,3,0.75,0.004,10,0.008,0.002,9.0,0.005
756,9.17542438911743,9.328424584691872,8.913261026260686,9.322249245578154,4,0.15,0.004,10,0.008,0.002,9.0,0.005
757,9.17542438911743,9.328424584691872,8.913261026260686,9.322249245578154,4,0.35,0.004,10,0.008,0.002,9.0,0.005
758,9.178006216557431,9.329146556869992,8.91574108471185,9.32293660290503,4,0.55,0.004,10,0.008,0.002,9.0,0.005
759,9.178006216557431,9.329146556869992,8.91574108471185,9.32293660290503,4,0.75,0.004,10,0.008,0.002,9.0,0.005
760,9.26639761968675,9.389237076525248,9.05127831501006,9.384279284782346,5,0.15,0.004,10,0.008,0.002,9.0,0.005
761,9.26639761968675,9.389237076525248,9.05127831501006,9.384279284782346,5,0.35,0.004,10,0.008,0.002,9.0,0.005
762,9.268496108548668,9.38986498944101,9.053384076335602,9.384857148197119,5,0.55,0.004,10,0.008,0.002,9.0,0.005
763,9.268496108548668,9.38986498944101,9.053384076335602,9.384857148197119,5,0.75,0.004,10,0.008,0.002,9.0,0.005
764,9.3243190399131,9.428449073226576,9.140977672154817,9.424221939996485,6,0.15,0.004,10,0.008,0.002,9.0,0.005
765,9.3243190399131,9.428449073226576,9.140977672154817,9.424221939996485,6,0.35,0.004,10,0.008,0.002,9.0,0.005
766,9.326130537395745,9.428955477268106,9.142749747702062,9.42470621514495,6,0.55,0.004,10,0.008,0.002,9.0,0.005
767,9.326130537395745,9.428955477268106,9.142749747702062,9.42470621514495,6,0.75,0.004,10,0.008,0.002,9.0,0.005
768,8.938845810286248,9.145856988532751,8.424980645331818,8.99357154983668,3,0.15,0.004,10,0.008,0.003,9.0,0.005
769,8.938845810286248,9.145856988532751,8.424980645331818,8.99357154983668,3,0.35,0.004,10,0.008,0.003,9.0,0.005
770,8.943741514690412,9.147255703082601,8.426998640984937,8.993365167331119,3,0.55,0.004,10,0.008,0.003,9.0,0.005
771,8.943741514690412,9.147255703082601,8.426998640984937,8.993365167331119,3,0.75,0.004,10,0.008,0.003,9.0,0.005
772,9.103166456054913,9.26847375071464,8.714834345627693,9.15293134010634,4,0.15,0.004,10,0.008,0.003,9.0,0.005
773,9.103166456054913,9.26847375071464,8.714834345627693,9.15293134010634,4,0.35,0.004,10,0.008,0.003,9.0,0.005
774,9.106795171746146,9.268906994893555,8.716292489105587,9.152774950606457,4,0.55,0.004,10,0.008,0.003,9.0,0.005
775,9.106795171746146,9.268906994893555,8.716292489105587,9.152774950606457,4,0.75,0.004,10,0.008,0.003,9.0,0.005
776,9.20361795146073,9.33856240310268,8.88854502832853,9.246992107778421,5,0.15,0.004,10,0.008,0.003,9.0,0.005
777,9.20361795146073,9.33856240310268,8.88854502832853,9.246992107778421,5,0.35,0.004,10,0.008,0.003,9.0,0.005
778,9.206501270312538,9.338938593124286,8.889782644898117,9.246865456137982,5,0.55,0.004,10,0.008,0.003,9.0,0.005
779,9.206501270312538,9.338938593124286,8.889782644898117,9.246865456137982,5,0.75,0.004,10,0.008,0.003,9.0,0.005
780,9.274258193267599,9.387215720942317,9.001882828897246,9.307746513592503,6,0.15,0.004,10,0.008,0.003,9.0,0.005
781,9.274258193267599,9.387215720942317,9.001882828897246,9.307746513592503,6,0.35,0.004,10,0.008,0.003,9.0,0.005
782,9.27677258314246,9.387525397267648,9.002926807405457,9.307639256034337,6,0.55,0.004,10,0.008,0.003,9.0,0.005
783,9.27677258314246,9.387525397267648,9.002926807405457,9.307639256034337,6,0.75,0.004,10,0.008,0.003,9.0,0.005
784,8.843192652537866,8.99484328748377,8.178413401437275,8.578677235369703,3,0.15,0.004,10,0.008,0.004,9.0,0.005
785,8.843192652537866,8.99484328748377,8.178413401437275,8.578677235369703,3,0.35,0.004,10,0.008,0.004,9.0,0.005
786,8.84754487997248,8.996901574093757,8.179046073721794,8.576298666009114,3,0.55,0.004,10,0.008,0.004,9.0,0.005
787,8.84754487997248,8.996901574093757,8.179046073721794,8.576298666009114,3,0.75,0.004,10,0.008,0.004,9.0,0.005
788,9.029176899658157,9.146668795373635,8.5220687134161,8.834217866140843,4,0.15,0.004,10,0.008,0.004,9.0,0.005
789,9.029176899658157,9.146668795373635,8.5220687134161,8.834217866140843,4,0.35,0.004,10,0.008,0.004,9.0,0.005
790,9.032396945733538,9.14822192980964,8.522538567413802,8.832405009774943,4,0.55,0.004,10,0.008,0.004,9.0,0.005
791,9.032396945733538,9.14822192980964,8.522538567413802,8.832405009774943,4,0.75,0.004,10,0.008,0.004,9.0,0.005
792,9.142924687518132,9.244436523058452,8.72964779937255,8.986811012301205,5,0.15,0.004,10,0.008,0.004,9.0,0.005
793,9.142924687518132,9.244436523058452,8.72964779937255,8.986811012301205,5,0.35,0.004,10,0.008,0.004,9.0,0.005
794,9.145622415309157,9.24434400007603,8.730039598224991,8.985339165437315,5,0.55,0.004,10,0.008,0.004,9.0,0.005
795,9.145622415309157,9.24434400007603,8.730039598224991,8.985339165437315,5,0.75,0.004,10,0.008,0.004,9.0,0.005
796,9.222910175205927,9.305927560703646,8.865634278064872,9.086067125137278,6,0.15,0.004,10,0.008,0.004,9.0,0.005
797,9.222910175205927,9.305927560703646,8.865634278064872,9.086067125137278,6,0.35,0.004,10,0.008,0.004,9.0,0.005
798,9.22513655538072,9.305879801963577,8.865966355538182,9.084819482592483,6,0.55,0.004,10,0.008,0.004,9.0,0.005
799,9.22513655538072,9.305879801963577,8.865966355538182,9.084819482592483,6,0.75,0.004,10,0.008,0.004,9.0,0.005
