1,0,0,4,1
1,0,0,5,1
1,0,0.05,2,1
1,0,0.05,3,1
1,0,0.05,4,1
1,0,0.05,5,1
1,0,0.1,2,1
1,0,0.1,3,1
1,0,0.1,4,1
1,0,0.1,5,1
1,0,0.15,2,1
1,0,0.15,3,1
1,0,0.15,4,1
1,0,0.2,2,1
1,0,0.2,3,1
1,0,0.2,4,1
1,0,0.25,2,1
1,0,0.25,3,1
1,0,0.25,4,1
1,0,0.3,1,1
1,0,0.3,2,1
1,0,0.3,3,1
1,0,0.3,4,1
1,0,0.35,1,1
1,0,0.35,2,1
1,0,0.35,3,1
1,0,0.35,4,1
1,0,0.4,1,1
1,0,0.4,2,1
1,0,0.4,3,1
1,0,0.4,4,1
1,0,0.45,2,1
1,0,0.45,3,1
1,1,-0.3,5,1
1,1,-0.25,5,1
1,1,-0.2,5,1
1,1,-0.15,5,1
1,1,-0.1,5,1
1,1,-0.05,5,1
1,1,0,5,1
1,1,0.05,5,1
1,1,0.1,4,1
1,1,0.1,5,1
1,1,0.15,4,1
1,1,0.15,5,1
1,1,0.2,4,1
1,1,0.2,5,1
1,1,0.25,4,1
1,1,0.25,5,1
1,1,0.3,4,1
1,1,0.3,5,1
1,1,0.35,4,1
1,1,0.35,5,1
1,1,0.4,5,1
-5,-5,-0.5,-5,3
-5,-5,-0.5,-4,3
-5,-5,-0.5,-3,3
-5,-5,-0.5,-2,3
-5,-5,-0.5,-1,3
-5,-5,-0.5,0,3
-5,-5,-0.5,1,3
-5,-5,-0.5,2,3
-5,-5,-0.5,3,3
-5,-5,-0.5,4,3
-5,-5,-0.5,5,3
-5,-5,-0.45,-5,3
-5,-5,-0.45,-4,3
-5,-5,-0.45,-3,3
-5,-5,-0.45,-2,3
-5,-5,-0.45,-1,3
-5,-5,-0.45,0,3
-5,-5,-0.45,1,3
-5,-5,-0.45,2,3
-5,-5,-0.45,3,3
-5,-5,-0.45,4,3
-5,-5,-0.45,5,3
-5,-5,-0.4,-5,3
-5,-5,-0.4,-4,3
-5,-5,-0.4,-3,3
-5,-5,-0.4,-2,3
-5,-5,-0.4,-1,3
-5,-5,-0.4,0,3
-5,-5,-0.4,1,3
-5,-5,-0.4,2,3
-5,-5,-0.4,3,3
-5,-5,-0.4,4,3
-5,-5,-0.4,5,3
-5,-5,-0.35,-5,3
-5,-5,-0.35,-4,3
-5,-5,-0.35,-3,3
-5,-5,-0.35,-2,3
-5,-5,-0.35,-1,3
-5,-5,-0.35,0,3
-5,-5,-0.35,1,3
-5,-5,-0.35,2,3
-5,-5,-0.35,3,3
-5,-5,-0.35,4,3
-5,-5,-0.35,5,3
-5,-5,-0.3,-5,3
-5,-5,-0.3,-4,3
-5,-5,-0.3,-3,3
-5,-5,-0.3,-2,3
-5,-5,-0.3,-1,3
-5,-5,-0.3,0,3
-5,-5,-0.3,1,3
-5,-5,-0.3,2,3
-5,-5,-0.3,3,3
-5,-5,-0.3,4,3
-5,-5,-0.3,5,3
-5,-5,-0.25,-5,3
-5,-5,-0.25,-4,3
-5,-5,-0.25,-3,3
-5,-5,-0.25,-2,3
-5,-5,-0.25,-1,3
-5,-5,-0.25,0,3
-5,-5,-0.25,1,3
-5,-5,-0.25,2,3
-5,-5,-0.25,3,3
-5,-5,-0.25,4,3
-5,-5,-0.25,5,3
-5,-5,-0.2,-5,3
-5,-5,-0.2,-4,3
-5,-5,-0.2,-3,3
-5,-5,-0.2,-2,3
-5,-5,-0.2,-1,3
-5,-5,-0.2,0,3
-5,-5,-0.2,1,3
-5,-5,-0.2,2,3
-5,-5,-0.2,3,3
-5,-5,-0.2,4,3
-5,-5,-0.2,5,3
-5,-5,-0.15,-5,3
-5,-5,-0.15,-4,3
-5,-5,-0.15,-3,3
-5,-5,-0.15,-2,3
-5,-5,-0.15,-1,3
-5,-5,-0.15,0,3
-5,-5,-0.15,1,3
-5,-5,-0.15,2,3
-5,-5,-0.15,3,3
-5,-5,-0.15,4,3
-5,-5,-0.15,5,3
-5,-5,-0.1,-5,3
-5,-5,-0.1,-4,3
-5,-5,-0.1,-3,3
-5,-5,-0.1,-2,3
-5,-5,-0.1,-1,3
-5,-5,-0.1,0,3
-5,-5,-0.1,1,3
-5,-5,-0.1,2,3
-5,-5,-0.1,3,3
-5,-5,-0.1,4,3
-5,-5,-0.1,5,3
-5,-5,-0.05,-5,3
-5,-5,-0.05,-4,3
-5,-5,-0.05,-3,3
-5,-5,-0.05,-2,3
-5,-5,-0.05,-1,3
-5,-5,-0.05,0,3
-5,-5,-0.05,1,3
-5,-5,-0.05,2,3
-5,-5,-0.05,3,3
-5,-5,-0.05,4,3
-5,-5,-0.05,5,3
-5,-5,0,-5,3
-5,-5,0,-4,3
-5,-5,0,-3,3
-5,-5,0,-2,3
-5,-5,0,-1,3
-5,-5,0,0,3
-5,-5,0,1,3
-5,-5,0,2,3
-5,-5,0,3,3
-5,-5,0,4,3
-5,-5,0,5,3
-5,-5,0.05,-5,3
-5,-5,0.05,-4,3
-5,-5,0.05,-3,3
-5,-5,0.05,-2,3
-5,-5,0.05,-1,3
-5,-5,0.05,0,3
-5,-5,0.05,1,3
-5,-5,0.05,2,3
-5,-5,0.05,3,3
-5,-5,0.05,4,3
-5,-5,0.05,5,3
-5,-5,0.1,-5,3
-5,-5,0.1,-4,3
-5,-5,0.1,-3,3
-5,-5,0.1,-2,3
-5,-5,0.1,-1,3
-5,-5,0.1,0,3
-5,-5,0.1,1,3
-5,-5,0.1,2,3
-5,-5,0.1,3,3
-5,-5,0.1,4,3
-5,-5,0.1,5,3
-5,-5,0.15,-5,3
-5,-5,0.15,-4,3
-5,-5,0.15,-3,3
-5,-5,0.15,-2,3
-5,-5,0.15,-1,3
-5,-5,0.15,0,3
-5,-5,0.15,1,3
-5,-5,0.15,2,3
-5,-5,0.15,3,3
-5,-5,0.15,4,3
-5,-5,0.15,5,3
-5,-5,0.2,-5,3
-5,-5,0.2,-4,3
-5,-5,0.2,-3,3
-5,-5,0.2,-2,3
-5,-5,0.2,-1,3
-5,-5,0.2,0,3
-5,-5,0.2,1,3
-5,-5,0.2,2,3
-5,-5,0.2,3,3
-5,-5,0.2,4,3
-5,-5,0.2,5,3
-5,-5,0.25,-5,3
-5,-5,0.25,-4,3
-5,-5,0.25,-3,3
-5,-5,0.25,-2,3
-5,-5,0.25,-1,3
-5,-5,0.25,0,3
-5,-5,0.25,1,3
-5,-5,0.25,2,3
-5,-5,0.25,3,3
-5,-5,0.25,4,3
-5,-5,0.25,5,3
-5,-5,0.3,-5,3
-5,-5,0.3,-4,3
-5,-5,0.3,-3,3
-5,-5,0.3,-2,3
-5,-5,0.3,-1,3
-5,-5,0.3,0,3
-5,-5,0.3,1,3
-5,-5,0.3,2,3
-5,-5,0.3,3,3
-5,-5,0.3,4,3
-5,-5,0.3,5,3
-5,-5,0.35,-5,3
-5,-5,0.35,-4,3
-5,-5,0.35,-3,3
-5,-5,0.35,-2,3
-5,-5,0.35,-1,3
-5,-5,0.35,0,3
-5,-5,0.35,1,3
-5,-5,0.35,2,3
-5,-5,0.35,3,3
-5,-5,0.35,4,3
-5,-5,0.35,5,3
-5,-5,0.4,-5,3
-5,-5,0.4,-4,3
-5,-5,0.4,-3,3
-5,-5,0.4,-2,3
-5,-5,0.4,-1,3
-5,-5,0.4,0,3
-5,-5,0.4,1,3
-5,-5,0.4,2,3
-5,-5,0.4,3,3
-5,-5,0.4,4,3
-5,-5,0.4,5,3
-5,-5,0.45,-5,3
-5,-5,0.45,-4,3
-5,-5,0.45,-3,3
-5,-5,0.45,-2,3
-5,-5,0.45,-1,3
-5,-5,0.45,0,3
-5,-5,0.45,1,3
-5,-5,0.45,2,3
-5,-5,0.45,3,3
-5,-5,0.45,4,3
-5,-5,0.45,5,3
-5,-5,0.5,-5,3
-5,-5,0.5,-4,3
-5,-5,0.5,-3,3
-5,-5,0.5,-2,3
-5,-5,0.5,-1,3
-5,-5,0.5,0,3
-5,-5,0.5,1,3
-5,-5,0.5,2,3
-5,-5,0.5,3,3
-5,-5,0.5,4,3
-5,-5,0.5,5,3
-5,-4,-0.5,-5,3
-5,-4,-0.5,-4,3
-5,-4,-0.5,-3,3
-5,-4,-0.5,-2,3
-5,-4,-0.5,-1,3
-5,-4,-0.5,0,3
-5,-4,-0.5,1,3
-5,-4,-0.5,2,3
-5,-4,-0.5,3,3
-5,-4,-0.5,4,3
-5,-4,-0.5,5,3
-5,-4,-0.45,-5,3
-5,-4,-0.45,-4,3
-5,-4,-0.45,-3,3
-5,-4,-0.45,-2,3
-5,-4,-0.45,-1,3
-5,-4,-0.45,0,3
-5,-4,-0.45,1,3
-5,-4,-0.45,2,3
-5,-4,-0.45,3,3
-5,-4,-0.45,4,3
-5,-4,-0.45,5,3
-5,-4,-0.4,-5,3
-5,-4,-0.4,-4,3
-5,-4,-0.4,-3,3
-5,-4,-0.4,-2,3
-5,-4,-0.4,-1,3
-5,-4,-0.4,0,3
-5,-4,-0.4,1,3
-5,-4,-0.4,2,3
-5,-4,-0.4,3,3
-5,-4,-0.4,4,3
-5,-4,-0.4,5,3
-5,-4,-0.35,-5,3
-5,-4,-0.35,-4,3
-5,-4,-0.35,-3,3
-5,-4,-0.35,-2,3
-5,-4,-0.35,-1,3
-5,-4,-0.35,0,3
-5,-4,-0.35,1,3
-5,-4,-0.35,2,3
-5,-4,-0.35,3,3
-5,-4,-0.35,4,3
-5,-4,-0.35,5,3
-5,-4,-0.3,-5,3
-5,-4,-0.3,-4,3
-5,-4,-0.3,-3,3
-5,-4,-0.3,-2,3
-5,-4,-0.3,-1,3
-5,-4,-0.3,0,3
-5,-4,-0.3,1,3
-5,-4,-0.3,2,3
-5,-4,-0.3,3,3
-5,-4,-0.3,4,3
-5,-4,-0.3,5,3
-5,-4,-0.25,-5,3
-5,-4,-0.25,-4,3
-5,-4,-0.25,-3,3
-5,-4,-0.25,-2,3
-5,-4,-0.25,-1,3
-5,-4,-0.25,0,3
-5,-4,-0.25,1,3
-5,-4,-0.25,2,3
-5,-4,-0.25,3,3
-5,-4,-0.25,4,3
-5,-4,-0.25,5,3
-5,-4,-0.2,-5,3
-5,-4,-0.2,-4,3
-5,-4,-0.2,-3,3
-5,-4,-0.2,-2,3
-5,-4,-0.2,-1,3
-5,-4,-0.2,0,3
-5,-4,-0.2,1,3
-5,-4,-0.2,2,3
-5,-4,-0.2,3,3
-5,-4,-0.2,4,3
-5,-4,-0.2,5,3
-5,-4,-0.15,-5,3
-5,-4,-0.15,-4,3
-5,-4,-0.15,-3,3
-5,-4,-0.15,-2,3
-5,-4,-0.15,-1,3
-5,-4,-0.15,0,3
-5,-4,-0.15,1,3
-5,-4,-0.15,2,3
-5,-4,-0.15,3,3
-5,-4,-0.15,4,3
-5,-4,-0.15,5,3
-5,-4,-0.1,-5,3
-5,-4,-0.1,-4,3
-5,-4,-0.1,-3,3
-5,-4,-0.1,-2,3
-5,-4,-0.1,-1,3
-5,-4,-0.1,0,3
-5,-4,-0.1,1,3
-5,-4,-0.1,2,3
-5,-4,-0.1,3,3
-5,-4,-0.1,4,3
-5,-4,-0.1,5,3
-5,-4,-0.05,-5,3
-5,-4,-0.05,-4,3
-5,-4,-0.05,-3,3
-5,-4,-0.05,-2,3
-5,-4,-0.05,-1,3
-5,-4,-0.05,0,3
-5,-4,-0.05,1,3
-5,-4,-0.05,2,3
-5,-4,-0.05,3,3
-5,-4,-0.05,4,3
-5,-4,-0.05,5,3
-5,-4,0,-5,3
-5,-4,0,-4,3
-5,-4,0,-3,3
-5,-4,0,-2,3
-5,-4,0,-1,3
-5,-4,0,0,3
-5,-4,0,1,3
-5,-4,0,2,3
-5,-4,0,3,3
-5,-4,0,4,3
-5,-4,0,5,3
-5,-4,0.05,-5,3
-5,-4,0.05,-4,3
-5,-4,0.05,-3,3
-5,-4,0.05,-2,3
-5,-4,0.05,-1,3
-5,-4,0.05,0,3
-5,-4,0.05,1,3
-5,-4,0.05,2,3
-5,-4,0.05,3,3
-5,-4,0.05,4,3
-5,-4,0.05,5,3
-5,-4,0.1,-5,3
-5,-4,0.1,-4,3
-5,-4,0.1,-3,3
-5,-4,0.1,-2,3
-5,-4,0.1,-1,3
-5,-4,0.1,0,3
-5,-4,0.1,1,3
-5,-4,0.1,2,3
-5,-4,0.1,3,3
-5,-4,0.1,4,3
-5,-4,0.1,5,3
-5,-4,0.15,-5,3
-5,-4,0.15,-4,3
-5,-4,0.15,-3,3
-5,-4,0.15,-2,3
-5,-4,0.15,-1,3
-5,-4,0.15,0,3
-5,-4,0.15,1,3
-5,-4,0.15,2,3
-5,-4,0.15,3,3
-5,-4,0.15,4,3
-5,-4,0.15,5,3
-5,-4,0.2,-5,3
-5,-4,0.2,-4,3
-5,-4,0.2,-3,3
-5,-4,0.2,-2,3
-5,-4,0.2,-1,3
-5,-4,0.2,0,3
-5,-4,0.2,1,3
-5,-4,0.2,2,3
-5,-4,0.2,3,3
-5,-4,0.2,4,3
-5,-4,0.2,5,3
-5,-4,0.25,-5,3
-5,-4,0.25,-4,3
-5,-4,0.25,-3,3
-5,-4,0.25,-2,3
-5,-4,0.25,-1,3
-5,-4,0.25,0,3
-5,-4,0.25,1,3
-5,-4,0.25,2,3
-5,-4,0.25,3,3
-5,-4,0.25,4,3
-5,-4,0.25,5,3
-5,-4,0.3,-5,3
-5,-4,0.3,-4,3
-5,-4,0.3,-3,3
-5,-4,0.3,-2,3
-5,-4,0.3,-1,3
-5,-4,0.3,0,3
-5,-4,0.3,1,3
-5,-4,0.3,2,3
-5,-4,0.3,3,3
-5,-4,0.3,4,3
-5,-4,0.3,5,3
-5,-4,0.35,-5,3
-5,-4,0.35,-4,3
-5,-4,0.35,-3,3
-5,-4,0.35,-2,3
-5,-4,0.35,-1,3
-5,-4,0.35,0,3
-5,-4,0.35,1,3
-5,-4,0.35,2,3
-5,-4,0.35,3,3
-5,-4,0.35,4,3
-5,-4,0.35,5,3
-5,-4,0.4,-5,3
-5,-4,0.4,-4,3
-5,-4,0.4,-3,3
-5,-4,0.4,-2,3
-5,-4,0.4,-1,3
-5,-4,0.4,0,3
-5,-4,0.4,1,3
-5,-4,0.4,2,3
-5,-4,0.4,3,3
-5,-4,0.4,4,3
-5,-4,0.4,5,3
-5,-4,0.45,-5,3
-5,-4,0.45,-4,3
-5,-4,0.45,-3,3
-5,-4,0.45,-2,3
-5,-4,0.45,-1,3
-5,-4,0.45,0,3
-5,-4,0.45,1,3
-5,-4,0.45,2,3
-5,-4,0.45,3,3
-5,-4,0.45,4,3
-5,-4,0.45,5,3
-5,-4,0.5,-5,3
-5,-4,0.5,-4,3
-5,-4,0.5,-3,3
-5,-4,0.5,-2,3
-5,-4,0.5,-1,3
-5,-4,0.5,0,3
-5,-4,0.5,1,3
-5,-4,0.5,2,3
-5,-4,0.5,3,3
-5,-4,0.5,4,3
-5,-4,0.5,5,3
-5,-3,-0.5,-5,3
-5,-3,-0.5,-4,3
-5,-3,-0.5,-3,3
-5,-3,-0.5,-2,3
-5,-3,-0.5,-1,3
-5,-3,-0.5,0,3
-5,-3,-0.5,1,3
-5,-3,-0.5,2,3
-5,-3,-0.5,3,3
-5,-3,-0.5,4,3
-5,-3,-0.5,5,3
-5,-3,-0.45,-5,3
-5,-3,-0.45,-4,3
-5,-3,-0.45,-3,3
-5,-3,-0.45,-2,3
-5,-3,-0.45,-1,3
-5,-3,-0.45,0,3
-5,-3,-0.45,1,3
-5,-3,-0.45,2,3
-5,-3,-0.45,3,3
-5,-3,-0.45,4,3
-5,-3,-0.45,5,3
-5,-3,-0.4,-5,3
-5,-3,-0.4,-4,3
-5,-3,-0.4,-3,3
-5,-3,-0.4,-2,3
-5,-3,-0.4,-1,3
-5,-3,-0.4,0,3
-5,-3,-0.4,1,3
-5,-3,-0.4,2,3
-5,-3,-0.4,3,3
-5,-3,-0.4,4,3
-5,-3,-0.4,5,3
-5,-3,-0.35,-5,3
-5,-3,-0.35,-4,3
-5,-3,-0.35,-3,3
-5,-3,-0.35,-2,3
-5,-3,-0.35,-1,3
-5,-3,-0.35,0,3
-5,-3,-0.35,1,3
-5,-3,-0.35,2,3
-5,-3,-0.35,3,3
-5,-3,-0.35,4,3
-5,-3,-0.35,5,3
-5,-3,-0.3,-5,3
-5,-3,-0.3,-4,3
-5,-3,-0.3,-3,3
-5,-3,-0.3,-2,3
-5,-3,-0.3,-1,3
-5,-3,-0.3,0,3
-5,-3,-0.3,1,3
-5,-3,-0.3,2,3
-5,-3,-0.3,3,3
-5,-3,-0.3,4,3
-5,-3,-0.3,5,3
-5,-3,-0.25,-5,3
-5,-3,-0.25,-4,3
-5,-3,-0.25,-3,3
-5,-3,-0.25,-2,3
-5,-3,-0.25,-1,3
-5,-3,-0.25,0,3
-5,-3,-0.25,1,3
-5,-3,-0.25,2,3
-5,-3,-0.25,3,3
-5,-3,-0.25,4,3
-5,-3,-0.25,5,3
-5,-3,-0.2,-5,3
-5,-3,-0.2,-4,3
-5,-3,-0.2,-3,3
-5,-3,-0.2,-2,3
-5,-3,-0.2,-1,3
-5,-3,-0.2,0,3
-5,-3,-0.2,1,3
-5,-3,-0.2,2,3
-5,-3,-0.2,3,3
-5,-3,-0.2,4,3
-5,-3,-0.2,5,3
-5,-3,-0.15,-5,3
-5,-3,-0.15,-4,3
-5,-3,-0.15,-3,3
-5,-3,-0.15,-2,3
-5,-3,-0.15,-1,3
-5,-3,-0.15,0,3
-5,-3,-0.15,1,3
-5,-3,-0.15,2,3
-5,-3,-0.15,3,3
-5,-3,-0.15,4,3
-5,-3,-0.15,5,3
-5,-3,-0.1,-5,3
-5,-3,-0.1,-4,3
-5,-3,-0.1,-3,3
-5,-3,-0.1,-2,3
-5,-3,-0.1,-1,3
-5,-3,-0.1,0,3
-5,-3,-0.1,1,3
-5,-3,-0.1,2,3
-5,-3,-0.1,3,3
-5,-3,-0.1,4,3
-5,-3,-0.1,5,3
-5,-3,-0.05,-5,3
-5,-3,-0.05,-4,3
-5,-3,-0.05,-3,3
-5,-3,-0.05,-2,3
-5,-3,-0.05,-1,3
-5,-3,-0.05,0,3
-5,-3,-0.05,1,3
-5,-3,-0.05,2,3
-5,-3,-0.05,3,3
-5,-3,-0.05,4,3
-5,-3,-0.05,5,3
-5,-3,0,-5,3
-5,-3,0,-4,3
-5,-3,0,-3,3
-5,-3,0,-2,3
-5,-3,0,-1,3
-5,-3,0,0,3
-5,-3,0,1,3
-5,-3,0,2,3
-5,-3,0,3,3
-5,-3,0,4,3
-5,-3,0,5,3
-5,-3,0.05,-5,3
-5,-3,0.05,-4,3
-5,-3,0.05,-3,3
-5,-3,0.05,-2,3
-5,-3,0.05,-1,3
-5,-3,0.05,0,3
-5,-3,0.05,1,3
-5,-3,0.05,2,3
-5,-3,0.05,3,3
-5,-3,0.05,4,3
-5,-3,0.05,5,3
-5,-3,0.1,-5,3
-5,-3,0.1,-4,3
-5,-3,0.1,-3,3
-5,-3,0.1,-2,3
-5,-3,0.1,-1,3
-5,-3,0.1,0,3
-5,-3,0.1,1,3
-5,-3,0.1,2,3
-5,-3,0.1,3,3
-5,-3,0.1,4,3
-5,-3,0.1,5,3
-5,-3,0.15,-5,3
-5,-3,0.15,-4,3
-5,-3,0.15,-3,3
-5,-3,0.15,-2,3
-5,-3,0.15,-1,3
-5,-3,0.15,0,3
-5,-3,0.15,1,3
-5,-3,0.15,2,3
-5,-3,0.15,3,3
-5,-3,0.15,4,3
-5,-3,0.15,5,3
-5,-3,0.2,-5,3
-5,-3,0.2,-4,3
-5,-3,0.2,-3,3
-5,-3,0.2,-2,3
-5,-3,0.2,-1,3
-5,-3,0.2,0,3
-5,-3,0.2,1,3
-5,-3,0.2,2,3
-5,-3,0.2,3,3
-5,-3,0.2,4,3
-5,-3,0.2,5,3
-5,-3,0.25,-5,3
-5,-3,0.25,-4,3
-5,-3,0.25,-3,3
-5,-3,0.25,-2,3
-5,-3,0.25,-1,3
-5,-3,0.25,0,3
-5,-3,0.25,1,3
-5,-3,0.25,2,3
-5,-3,0.25,3,3
-5,-3,0.25,4,3
-5,-3,0.25,5,3
-5,-3,0.3,-5,3
-5,-3,0.3,-4,3
-5,-3,0.3,-3,3
-5,-3,0.3,-2,3
-5,-3,0.3,-1,3
-5,-3,0.3,0,3
-5,-3,0.3,1,3
-5,-3,0.3,2,3
-5,-3,0.3,3,3
-5,-3,0.3,4,3
-5,-3,0.3,5,3
-5,-3,0.35,-5,3
-5,-3,0.35,-4,3
-5,-3,0.35,-3,3
-5,-3,0.35,-2,3
-5,-3,0.35,-1,3
-5,-3,0.35,0,3
-5,-3,0.35,1,3
-5,-3,0.35,2,3
-5,-3,0.35,3,3
-5,-3,0.35,4,3
-5,-3,0.35,5,3
-5,-3,0.4,-5,3
-5,-3,0.4,-4,3
-5,-3,0.4,-3,3
-5,-3,0.4,-2,3
-5,-3,0.4,-1,3
-5,-3,0.4,0,3
-5,-3,0.4,1,3
-5,-3,0.4,2,3
-5,-3,0.4,3,3
-5,-3,0.4,4,3
-5,-3,0.4,5,3
-5,-3,0.45,-5,3
-5,-3,0.45,-4,3
-5,-3,0.45,-3,3
-5,-3,0.45,-2,3
-5,-3,0.45,-1,3
-5,-3,0.45,0,3
-5,-3,0.45,1,3
-5,-3,0.45,2,3
-5,-3,0.45,3,3
-5,-3,0.45,4,3
-5,-3,0.45,5,3
-5,-3,0.5,-5,3
-5,-3,0.5,-4,3
-5,-3,0.5,-3,3
-5,-3,0.5,-2,3
-5,-3,0.5,-1,3
-5,-3,0.5,0,3
-5,-3,0.5,1,3
-5,-3,0.5,2,3
-5,-3,0.5,3,3
-5,-3,0.5,4,3
-5,-3,0.5,5,3
-5,-2,-0.5,-5,3
-5,-2,-0.5,-4,3
-5,-2,-0.5,-3,3
-5,-2,-0.5,-2,3
-5,-2,-0.5,-1,3
-5,-2,-0.5,0,3
-5,-2,-0.5,1,3
-5,-2,-0.5,2,3
-5,-2,-0.5,3,3
-5,-2,-0.5,4,3
-5,-2,-0.5,5,3
-5,-2,-0.45,-5,3
-5,-2,-0.45,-4,3
-5,-2,-0.45,-3,3
-5,-2,-0.45,-2,3
-5,-2,-0.45,-1,3
-5,-2,-0.45,0,3
-5,-2,-0.45,1,3
-5,-2,-0.45,2,3
-5,-2,-0.45,3,3
-5,-2,-0.45,4,3
-5,-2,-0.45,5,3
-5,-2,-0.4,-5,3
-5,-2,-0.4,-4,3
-5,-2,-0.4,-3,3
-5,-2,-0.4,-2,3
-5,-2,-0.4,-1,3
-5,-2,-0.4,0,3
-5,-2,-0.4,1,3
-5,-2,-0.4,2,3
-5,-2,-0.4,3,3
-5,-2,-0.4,4,3
-5,-2,-0.4,5,3
-5,-2,-0.35,-5,3
-5,-2,-0.35,-4,3
-5,-2,-0.35,-3,3
-5,-2,-0.35,-2,3
-5,-2,-0.35,-1,3
-5,-2,-0.35,0,3
-5,-2,-0.35,1,3
-5,-2,-0.35,2,3
-5,-2,-0.35,3,3
-5,-2,-0.35,4,3
-5,-2,-0.35,5,3
-5,-2,-0.3,-5,3
-5,-2,-0.3,-4,3
-5,-2,-0.3,-3,3
-5,-2,-0.3,-2,3
-5,-2,-0.3,-1,3
-5,-2,-0.3,0,3
-5,-2,-0.3,1,3
-5,-2,-0.3,2,3
-5,-2,-0.3,3,3
-5,-2,-0.3,4,3
-5,-2,-0.3,5,3
-5,-2,-0.25,-5,3
-5,-2,-0.25,-4,3
-5,-2,-0.25,-3,3
-5,-2,-0.25,-2,3
-5,-2,-0.25,-1,3
-5,-2,-0.25,0,3
-5,-2,-0.25,1,3
-5,-2,-0.25,2,3
-5,-2,-0.25,3,3
-5,-2,-0.25,4,3
-5,-2,-0.25,5,3
-5,-2,-0.2,-5,3
-5,-2,-0.2,-4,3
-5,-2,-0.2,-3,3
-5,-2,-0.2,-2,3
-5,-2,-0.2,-1,3
-5,-2,-0.2,0,3
-5,-2,-0.2,1,3
-5,-2,-0.2,2,3
-5,-2,-0.2,3,3
-5,-2,-0.2,4,3
-5,-2,-0.2,5,3
-5,-2,-0.15,-5,3
-5,-2,-0.15,-4,3
-5,-2,-0.15,-3,3
-5,-2,-0.15,-2,3
-5,-2,-0.15,-1,3
-5,-2,-0.15,0,3
-5,-2,-0.15,1,3
-5,-2,-0.15,2,3
-5,-2,-0.15,3,3
-5,-2,-0.15,4,3
-5,-2,-0.15,5,3
-5,-2,-0.1,-5,3
-5,-2,-0.1,-4,3
-5,-2,-0.1,-3,3
-5,-2,-0.1,-2,3
-5,-2,-0.1,-1,3
-5,-2,-0.1,0,3
-5,-2,-0.1,1,3
-5,-2,-0.1,2,3
-5,-2,-0.1,3,3
-5,-2,-0.1,4,3
-5,-2,-0.1,5,3
-5,-2,-0.05,-5,3
-5,-2,-0.05,-4,3
-5,-2,-0.05,-3,3
-5,-2,-0.05,-2,3
-5,-2,-0.05,-1,3
-5,-2,-0.05,0,3
-5,-2,-0.05,1,3
-5,-2,-0.05,2,3
-5,-2,-0.05,3,3
-5,-2,-0.05,4,3
-5,-2,-0.05,5,3
-5,-2,0,-5,3
-5,-2,0,-4,3
-5,-2,0,-3,3
-5,-2,0,-2,3
-5,-2,0,-1,3
-5,-2,0,0,3
-5,-2,0,1,3
-5,-2,0,2,3
-5,-2,0,3,3
-5,-2,0,4,3
-5,-2,0,5,3
-5,-2,0.05,-5,3
-5,-2,0.05,-4,3
-5,-2,0.05,-3,3
-5,-2,0.05,-2,3
-5,-2,0.05,-1,3
-5,-2,0.05,0,3
-5,-2,0.05,1,3
-5,-2,0.05,2,3
-5,-2,0.05,3,3
-5,-2,0.05,4,3
-5,-2,0.05,5,3
-5,-2,0.1,-5,3
-5,-2,0.1,-4,3
-5,-2,0.1,-3,3
-5,-2,0.1,-2,3
-5,-2,0.1,-1,3
-5,-2,0.1,0,3
-5,-2,0.1,1,3
-5,-2,0.1,2,3
-5,-2,0.1,3,3
-5,-2,0.1,4,3
-5,-2,0.1,5,3
-5,-2,0.15,-5,3
-5,-2,0.15,-4,3
-5,-2,0.15,-3,3
-5,-2,0.15,-2,3
-5,-2,0.15,-1,3
-5,-2,0.15,0,3
-5,-2,0.15,1,3
-5,-2,0.15,2,3
-5,-2,0.15,3,3
-5,-2,0.15,4,3
-5,-2,0.15,5,3
-5,-2,0.2,-5,3
-5,-2,0.2,-4,3
-5,-2,0.2,-3,3
-5,-2,0.2,-2,3
-5,-2,0.2,-1,3
-5,-2,0.2,0,3
-5,-2,0.2,1,3
-5,-2,0.2,2,3
-5,-2,0.2,3,3
-5,-2,0.2,4,3
-5,-2,0.2,5,3
-5,-2,0.25,-5,3
-5,-2,0.25,-4,3
-5,-2,0.25,-3,3
-5,-2,0.25,-2,3
-5,-2,0.25,-1,3
-5,-2,0.25,0,3
-5,-2,0.25,1,3
-5,-2,0.25,2,3
-5,-2,0.25,3,3
-5,-2,0.25,4,3
-5,-2,0.25,5,3
-5,-2,0.3,-5,3
-5,-2,0.3,-4,3
-5,-2,0.3,-3,3
-5,-2,0.3,-2,3
-5,-2,0.3,-1,3
-5,-2,0.3,0,3
-5,-2,0.3,1,3
-5,-2,0.3,2,3
-5,-2,0.3,3,3
-5,-2,0.3,4,3
-5,-2,0.3,5,3
-5,-2,0.35,-5,3
-5,-2,0.35,-4,3
-5,-2,0.35,-3,3
-5,-2,0.35,-2,3
-5,-2,0.35,-1,3
-5,-2,0.35,0,3
-5,-2,0.35,1,3
-5,-2,0.35,2,3
-5,-2,0.35,3,3
-5,-2,0.35,4,3
-5,-2,0.35,5,3
-5,-2,0.4,-5,3
-5,-2,0.4,-4,3
-5,-2,0.4,-3,3
-5,-2,0.4,-2,3
-5,-2,0.4,-1,3
-5,-2,0.4,0,3
-5,-2,0.4,1,3
-5,-2,0.4,2,3
